buyer_id,name,state_license,address,city,state,zip,industry,type,buyer_group,buyer_type,disabled
130703,NashMac LLC,MR281304,654 Washington Street,Braintree,39,,Recreational,Dispensary,NashMac LLC,Multi,False
130711,Stone's Throw Cannabis LLC d/b/a Firebrand Cannabis,MR284843,727 atlantic ave,boston,39,,Recreational,Dispensary,Stone's Throw Cannabis LLC d/b/a Firebrand Cannabis,Multi,False
130706,Fresh Fields Gloucester LLC,MR282315,"1700 Shawsheen St, 2nd Floor",Tewksbury,39,,Recreational,Dispensary,Fresh Fields Gloucester LLC,Multi,False
130708,Union Leaf Inc.,MR282570,71-72 Union Square,Somerville,39,,Recreational,Dispensary,Union Leaf Inc.,Multi,False
130710,Enlite Cannabis Dispensary LLC,MR284651,459 Main Street,Indian Orchard,39,,Recreational,Dispensary,Enlite Cannabis Dispensary LLC,Multi,False
130712,"Ganesh Wellness, Inc.",MR282740,47 High Street,Medford,39,,Recreational,Dispensary,"Ganesh Wellness, Inc.",Multi,False
130713,Joint Operations - Westborough,MR284026,110 Turnpike Road,Westborough,39,,Recreational,Dispensary,Joint Operations dba Jo (Mendon/Rowley/Gardner/Worcester),Multi,False
130714,Yamba,MR283511,31 Church Street,Cambridge,39,,Recreational,Dispensary,Yamba,Multi,False
130716,Greatest Hits - Dudley,MR281597,9 Cape Rd,Taunton,39,02780,Recreational,Dispensary,"Greatest Hits (DMA Holidings (MA), LLC)",Multi,False
229067,Greatest Hits - Lynn,MR282587,100 Ford St,Lynn,39,01904,Recreational,Dispensary,"Greatest Hits (DMA Holidings (MA), LLC)",Multi,False
229066,Greatest Hits - Dudley,MR283264,35 Chase Ave,Dudley,39,01571,Recreational,Dispensary,"Greatest Hits (DMA Holidings (MA), LLC)",Multi,False
130718,Gage Cannabis Company - Ayer,MR281248,38 Littleton Rd,Ayer,39,01432,Recreational,Dispensary,Gage Cannabis Company,Multi,False
130715,Major Bloom - Attleboro,MR283033,20 John Williams Street,Attleboro,39,02703,Recreational,Dispensary,"Major Bloom, LLC",Multi,False
130719,"Cannabis Connection, Inc - Westfield",MR281362,40 Westfield Industrial Park,Westfield,39,01085,Recreational,Dispensary,"Cannabis Connection, Inc",Multi,False
130724,Harbor House Collective,RMD3737,80 Eastern Ave,Chelsea,39,02150,Medical,Dispensary,Harbor House Collective,Multi,False
130720,kosa - Marlborough,MR283056,505 Boston Post Road West,Marlborough,39,01752,Recreational,Dispensary,kosa,Multi,False
130722,Potency,MR281594,1450 East St,Pittsfield,39,01201,Recreational,Dispensary,Potency,Multi,False
130723,Pioneer Valley Trading Co,MR284022,475 Southampton Road,Westfield,39,01085,Recreational,Dispensary,Pioneer Valley Trading Co,Multi,False
130721,"INDICA, LLC",MR284431,127 Columbia St,Adams,39,01220,Recreational,Dispensary,"INDICA, LLC",Multi,False
130725,East Boston Cannabis Co,MR284117,1006 Bennington St,East Boston,39,02128,Recreational,Dispensary,East Boston Cannabis Co,Multi,False
130728,"Blue Fox Brands- Massachusetts, Inc",Massachusetts,1 Cabot Street,Holyoke,39,01040,,,"Blue Fox Brands- Massachusetts, Inc",Multi,False
130727,Devine,MR282969,71 Main St,South Egremont,39,01258,Recreational,Dispensary,Devine,Multi,False
130726,M1 Cannabis,MC281252,13 commercial Way,Milford,39,01757,Recreational,Cultivator,,Multi,False
130729,Sunnyside,RMD686R,1 West st,Fall River,39,02720,,,Sunnyside,Multi,False
130732,Get Blossom,MP282139,1 Cabot St,Holyoke,39,01040,Recreational,Distributor,Get Blossom,Multi,False
130731,Mass Green Retail,,829 Boston St,Lynn,39,01905,Recreational,Dispensary,Mass Green Retail,Multi,False
130734,Canna Provisions Inc - Holyoke,MR281778,380 Dwight Street,Holyoke,39,01040,Recreational,Dispensary,Canna Provisions Inc,Multi,False
130735,Coastal Cultivar,MC282052,23 Patterson Brook Road,Wareham,39,02576,Recreational,Distributor,Coastal Cultivar,Multi,False
130733,Bud Barn - Winchendon,MR281735,682 Spring Street,Winchendon,39,01475,Recreational,Dispensary,Bud Barn,Multi,False
130737,Green Choice Dispensary,MR283234,114 Main St,Blackstone,39,01504,Recreational,Dispensary,Green Choice Dispensary,Multi,False
130736,CatDogg LLC,MR284871,800 Falmouth Rd,Mashpee,39,02649,Recreational,Dispensary,CatDogg LLC,Multi,False
130739,The Spot,,1 Cabot St,Holyoke,39,01040,Recreational,Dispensary,The Spot,Multi,False
130738,"BoomX/Thrive Cultivation & Dispensary, LLC",MR283714,114 Lancaster Road,Shirley,39,01464,Recreational,Dispensary,"BoomX/Thrive Cultivation & Dispensary, LLC",Multi,False
130740,"The Green Lady Dispensary II, Inc.",MR284161,740 Beacon Street,Newton,39,02461,Recreational,Dispensary,"The Green Lady Dispensary II, Inc.",Multi,False
130741,Canna Retreat,MR284710,1240 Park St,Palmer,39,01069,Recreational,Dispensary,Canna Retreat,Multi,False
130744,Sublime Cannabia,MR284871,800 Falmouth Rd,Mashpee,39,02649,Recreational,Dispensary,Sublime Cannabis,Multi,False
130745,The Healing Center,MR283193,346 River St,Fitchburg,39,01420,Recreational,Dispensary,The Healing Center,Multi,False
130742,ZaZa Green Cannabis,MR282714,311 Page Blvd,Springfield,39,01104,Recreational,Dispensary,ZaZa Green Cannabis,Multi,False
130746,Reverie 73,,73 Essex Ave,Gloucester,39,01930,Recreational,Dispensary,Reverie 73,Multi,False
130747,Flower & Soul,,894 Plymouth St,Halifax,39,02338,Recreational,Dispensary,Flower & Soul,Multi,False
130750,East Coast Pharms,,630 Beaulieu St,Holyoke,39,01040,Medical,Dispensary,East Coast Pharms,Multi,False
130751,Boston Garden,,946 Main St,Athol,39,01331,Recreational,Dispensary,Boston Garden,Multi,False
130752,Green RIver,,398 Deerfield St.,Greenfield,39,01301,,Dispensary,Green RIver,Multi,False
130753,Emerald Grove,,3 Main St,Eastham,39,02642,Recreational,Dispensary,Emerald Grove,Multi,False
130754,Pure Oasis(Blue Hill Ave),MR281352,430 Blue Hill Ave,Boston,39,02121,Recreational,Dispensary,Pure Oasis,Multi,False
130755,Calyx Berkshire Dispensary,MR281517,307 Main Street,Great Barrington,39,01230,Recreational,Dispensary,Calyx Berkshire (D2N2 LLC),Multi,False
130756,OMG Cannabis,,223 Lunenburg St,Fitchburg,39,01420,Recreational,Dispensary,OMG Cannabis,Multi,False
130757,Eskar,,400 Commerce Dr,Northbridge,39,01534,Recreational,Dispensary,Eskar,Multi,False
130758,Full Harvest Moonz,,1201 Westford St,Lowell,39,01851,Recreational,Dispensary,Full Harvest Moonz,Multi,False
130760,Boston Bud Factory,,73 Sargeant St,Holyoke,39,01040,Recreational,Dispensary,Boston Bud Factory,Multi,False
130761,Ideal Craft Cannabis,MR281779,199 Main St,Blackstone,39,,Recreational,Dispensary,Ideal Craft Cannabis (Delta 420),Multi,False
130759,New Dia Cannabis Co,MR284222,71 Lansdown St,Boston,39,02215,Recreational,Dispensary,New Dia Cannabis Co,Multi,False
130762,The Heritage Club,,116R Cambridge St,Charlestown,39,02129,Recreational,Dispensary,The Heritage Club,Multi,False
130763,Green Era Cannabis,,143 Water St,Fitchburg,39,01420,Recreational,Dispensary,Green Era Cannabis,Multi,False
130764,Green Soul Organics,MR284855,759 Mass Ave,Cambridge,39,02139,Recreational,Dispensary,Green Soul Organics,Multi,False
131249,Cady Brook Cannabis - Southbridge,MR283652,208 Worcester Street,Southbridge,39,01550,Recreational,Dispensary,Cady Brook Cannabis,Retail,False
132690,Cresco Fall River Cultivation,MP281361,,Fall River,39,02720,Recreational,Processor,Cresco Labs,Retail,False
229057,CANA Craft -  Beachgrass Wareham,MP281797,,Wareham,39,02538,Recreational,Processor,CANA Craft Cannabis Dispensary,Multi,False
133086,TEST BUYER,TEST,123 Main st,TEST,39,TEST,,,TEST BUYER,Retail,False
137533,Mass Yield Cultivation LLC,MC281392,8-12 Commercial Street,Pittsfield,39,01201,,,Mass Yield Cultivation LLC,Retail,False
137532,CNA Stores (Billing Only),MP281691,57 S Hunt Road,Amesbury,39,01913,,,CNA Stores,Retail,False
145187,C3 - Dorchester,MR284013,,Boston,39,02122,Recreational,Dispensary,C3 - High Profile,Retail,False
238412,C3 - Roslindale,MR284097,,Roslindale,39,02131,Recreational,Dispensary,C3 - High Profile,Retail,False
154573,Green Path,MR283743,345 Main Street,Southbridge,39,01550,,,Green Path (Cannabro),Retail,False
152292,Major Bloom - Worcester,MR283033,76 Millbury Street,Worcester,39,01610,Recreational,,Major Bloom,Retail,False
153911,Collective Retail - Littleton,MR283742,537 Great Rd,Littleton,39,01460,Recreational,,"Collective - Retail (Campfire) (Community Care Collective, inc)",Retail,False
156003,Theory Wellness MA - Chicopee,RMD1567-R,672 Fuller Road,Chicopee,39,01020,Recreational,Dispensary,Theory Wellness MA,Retail,False
156892,Fine Fettle - Rowley,MR281571,116 Newburyport Tpke,Rowley,39,01969,Recreational,,"Fine Fettle (FFD Enterprices MA, Inc - Ipswich Pharmaceutical Assoc.)",Retail,False
157181,Wemelco Industries - Production,MP281787,19 Wemelco Way,Easthampton,39,01027,Recreational,Dispensary,"Wemelco Industries, Inc.",Retail,False
157365,RollingJs,MR282225,604 Main street,Holyoke,39,01040,,,RollingJs,Retail,False
157366,Renew Cannabis Co. - Cultivation,MC282081,44 County Street,Berkley,39,02779,,,Renew Cannabis Co.,Retail,False
157414,Agricultural Healing Inc. dba The Agriculturalist,MR283027,1 Lewiston Street,Fall River,39,02721,,,Agricultural Healing Inc. dba The Agriculturalist,Retail,False
229049,Turning Leaf Cannabis,MR283040,261 King St,Northampton,39,01060,Recreational,Dispensary,Turning Leaf,Multi,False
243700,Wemelco Industries - Honey Dispensary,MR282926,41 Strong ave,Northampton,39,01060,Recreational,Dispensary,"Wemelco Industries, Inc.",Retail,False
157867,JDM Sales inc.,MR283519,103 Uxbridge Rd,Mendon,39,,Recreational,Dispensary,JDM Sales inc.,Retail,False
243701,Wemelco Industries -  Dreamer Dispensary,MR282925,15 College way,Southampton,39,01073,Recreational,Dispensary,"Wemelco Industries, Inc.",Retail,False
243719,Renew Cannabis Co - Berkley,MR281458,44 County St,Berkley,39,02779,Recreational,Dispensary,Renew Cannabis Co.,Retail,False
244679,The Vault- Worcester,MR282527,17 Mountain St. E.,Worcester,39,01610,,,The Vault,Retail,False
166910,"Greenrock Cannabis  Rockland Old Exit 14, Inc.",MR284580,1015 Hingham St.,Rockland,39,02370,,,"Greenrock Cannabis  Rockland Old Exit 14, Inc.",Retail,False
166336,DMC,MP282067,3 River Rd,Whately,39,01373,Recreational,,DMC,Retail,False
229058,CANA Craft -  New Bedford,MR284765,2121 Phillips Rd,New Bedford,39,02745,Recreational,Dispensary,CANA Craft Cannabis Dispensary,Multi,False
229029,Leaflux,MR284051,40 Lyman St,Holyoke,39,01040,Recreational,Dispensary,Green Heart,Multi,False
229030,Chelsea Bud,MR284346,267 Broadway,Chelsea,39,02150,Recreational,Dispensary,Green Heart,Multi,False
244968,Resinate - Douglas,RMD-1345,120 Gilboa st,Douglas,39,01516,Recreational,Distributor,Resinate,Multi,False
229031,HadLeaf Cannabis,MR284228,251 Russel St.,Hadley,39,01035,Recreational,Dispensary,Green Heart,Multi,False
244967,Resinate - Northampton,MR282398,110 Pleasant St,Northampton,39,01060,Recreational,,Resinate,Multi,False
167716,Redi - Newton,MR282803,24 Elliot St.,Newton,39,02461,Recreational,,Redi,Retail,False
243720,Renew Cannabis co - Whitman,MR284877,305 Bedford St,Whitman,39,,Recreational,Dispensary,Renew Cannabis Co.,Retail,False
245242,Pettals Cannabis - Charlton,MR282757,144 Sturbridge Road,Charlton,39,01507,Recreational,Dispensary,Pettals Cannabis,Retail,False
167954,Pettals Cannabis - Attleboro,MR283141,40 Forest Street,Attleboro,39,02886,Recreational,,Pettals Cannabis,Retail,False
168356,Joint Operations - Rowley,MR283689,264 Newburyport Turnpike,Rowley,39,01969,Recreational,,Joint Operations dba Jo (Mendon/Rowley/Gardner/Worcester),Retail,False
243102,Theory Wellness MA - Great Barrington,MR281549,394 Stockbridge Road,Great Barrington,39,01230,Recreational,Dispensary,Theory Wellness MA,Retail,False
243103,Theory Wellness MA - Medford/Hi5,MR284150,162 Mystic Avenue,Medford,39,02155,Recreational,Dispensary,Theory Wellness MA,Retail,False
243104,Theory Wellness MA - Bridgewater,RMD305,1050 Elm Street,Bridgewater,39,02324,Medical,Dispensary,Theory Wellness MA,Retail,False
229052,Health Circle - Marshfield,MR282585,120 Enterprise Drive,Marshfield,39,02050,Recreational,Dispensary,Health Circle Cannabis Co.,Multi,False
171257,Vedi Naturals LLC,MR283056,"505 Boston Post Road, West",Marlborough,39,01752,,,Vedi Naturals LLC,Retail,False
171871,Dris Corporation,MD1321,16 Tech Circle,Natick,39,01760,,,Dris,Retail,False
171878,Bostica,MC282139,71 Linden Street,Lynn,39,01905,,,Bostica LLC,Retail,False
172604,Cannapi,MR282256,255 N. Pearl St.,Brockton,39,02301,,,Cannapi,Retail,False
175311,Starbird Cannabis Co - Witch City Garden LLC,MR281663,2 Bridge Street,Salem,39,01970,,,Witch City Gardens LLC - Starbird Salem,Retail,False
229039,Temescal Wellness - Worcester Production,MP281402,141 SW Cutoff,Worcester,39,01604,Recreational,,Temescal Wellness,Multi,False
242164,Collective Retail - Billerica,MR282974,4 Republic Road,Billerica,39,01862,Recreational,Dispensary,"Collective - Retail (Campfire) (Community Care Collective, inc)",Retail,False
242166,Collective - W.Boylston - Campfire,MR282519,65 West Boylston St,West Boylston,39,01583,Recreational,Dispensary,"Collective - Retail (Campfire) (Community Care Collective, inc)",Retail,False
242165,Lowell Cannabis Company,MR283351,1201 Westford St,Lowell,39,01851,Recreational,Dispensary,"Collective - Retail (Campfire) (Community Care Collective, inc)",Retail,False
176370,Cosmopolitan Dispensary Inc.,MR282961,82 Hartwell Street,Fall River,39,02720,Recreational,Dispensary,Green Heart,Retail,False
176488,"Leaf Relief, Inc.",MR283784,165 Westgate Drive,Brockton,39,02301,Recreational,Dispensary,Green Heart,Retail,False
176606,Cowboy Kush - MC,MC281723,27 Broom Street,Plainfield,39,01070,Recreational,,Cowboy Kush,Retail,False
176628,The Spot Dispensary,MR283237,1 CABOT ST,HOLYOKE,39,01040,,,The Spot Dispensary,Retail,False
177580,617THC Dorchester,MR283963,142-148 Bowdoin St,Dorchester,39,02122,,,617 THC,Retail,False
177406,Local Cannabis Company,MR283842,16 New Ocean St,Swampscott,39,01907,,,Local Cannabis Company* (Calyx Peak),Retail,False
245316,Joint Operations - Mendon,MR282984,47 Milford Street,Mendon,39,01756,Recreational,Dispensary,Joint Operations dba Jo (Mendon/Rowley/Gardner/Worcester),Retail,False
245317,Joint Operations - Gardner,MR284026,320 West Broadway,Gardner,39,01440,Recreational,Dispensary,Joint Operations dba Jo (Mendon/Rowley/Gardner/Worcester),Retail,False
229064,"Silver Therapeutics, Inc. - Orange",MR281910,5 South Main Street,Orange,39,01364,Recreational,Dispensary,"Silver Therapeutics, Inc.",Multi,False
229065,"Silver Therapeutics, Inc. - Boston",MR283074,717-721 American Legion Highway,Boston,39,02121,Recreational,Dispensary,"Silver Therapeutics, Inc.",Multi,False
229024,NEA - Fall River (Med),RMD745-R,,999 William S Canning Blvd,39,02721,Medical,Dispensary,Northeast Alternatives,Multi,False
180982,Blossom Flower LLC,MD1271,1 Cabot Street,Holyoke,39,01040,,,Blossom Flower LLC,Retail,False
181838,Green Meadows - Southbridge,MR282316,64 Mill St,Southbridge,39,01550,Recreational,,Green Meadows -Retail,Retail,False
181865,Elysian,MR285090,505 Quincy Ave,Quincy,39,02169,,,Elysian,Retail,False
249657,Green Meadows - Southbridge Manufacturing,MP281763,64 Mill Street,Southbridge,39,01550,Recreational,Processor,Green Meadows,Retail,False
243702,Wemelco Industries - OZ Club,MR284574,17 East St.,Easthampton,39,01027,Recreational,Dispensary,"Wemelco Industries, Inc.",Retail,False
183540,Kapha Cannabis Dispensary,MR283357,439 Pittsfield Road,Lenox,39,01240,,,Kapha Cannabis Dispensary,Retail,False
185412,Canna Vana,MR282801,256 Weymouth Street,Rockland,39,02370,Recreational,Dispensary,Canna Vana,Retail,False
229006,Caroline's Cannabis - Uxbridge,MR281274,640 Douglas Street,Uxbridge,39,01569,,,Caroline's Cannabis,Multi,False
229036,Holistic Industries - Manufacturing (Med),RMD685-P,96 Palmer Rd,Monson,39,01057,Medical,Processor,Holistic Industries,Multi,False
188989,Rebelle Boston,MR284256,591 Albany St,Boston,39,02118,Recreational,Dispensary,Rebelle Boston (Community Growth),Retail,False
188876,Ember Gardens,MR284542,41 MA-6A,Orleans,39,02653,Recreational,,Ember Gardens,Retail,False
188779,Piping Plover,MR282467,10 Main Street,Wellfleet,39,02667,,,Piping Plover,Retail,False
189009,Charlies house,,13 commercial way,Milford,39,01757,Recreational,Dispensary,Charlies house,Retail,False
190636,Undergorund Legacy,MR284914,1379 Blue Hill Ave,Boston,39,02126,Recreational,Dispensary,Underground Legacy,Retail,False
229009,Nova Farms - Dracut,MR282853,1274 Merrimack Ave,Dracut,39,01826,Recreational,Dispensary,Nova Farms,Multi,False
191143,Pioneer Cannabis Company,MR283559,275 STURBRIDGE RD,BRIMFIELD,39,01010-9515,,,Pioneer Cannabis Company (Webber Road ops),Retail,False
190719,Baked,MR284312,879 Blue Hill Ave,Boston,39,02124,Recreational,Dispensary,Green Heart,Retail,False
229010,Nova Farms - Attleboro,MR281379,1000 Washington Street,Attleboro,39,02703,Recreational,Dispensary,Nova Farms,Multi,False
229001,"Apotho Therapeutics, LLC - Dartmouth",MR283521,747 State Rd,Dartmouth,39,02747,Recreational,Dispensary,"Apotho Therapeutics, LLC",Multi,False
252036,Green Gold Group - Palmer,MR284703,1140 Thorndike St,Palmer,39,01069,Recreational,Dispensary,Green Gold Group,Retail,False
252037,Green Gold Group- Marlborough,MR283723,910 Boston Post Rd E Suite 100,Marlborough,39,01527,Recreational,Dispensary,Green Gold Group,Retail,False
192040,Green Gold Group- Charlton,MR281791,46 Worcester rd,charlton,39,01507,Medical,,Green Gold Group,Retail,False
192283,Trinity Naturals,83-4484332,270 Second Street,Chelsea,39,02150,Recreational,Dispensary,Trinity Naturals,Retail,False
192351,Embr - Classy Treats LLC,MR284652,461 Boston Rd / SS Boston Rd,Springfield,39,01109,Recreational,Dispensary,Classy Treats LLC,Retail,False
192618,Seagrass,MR281844,3 Dodge Street,Salem,39,01970,,,"CTDW, LLC dba Seagrass",Retail,False
252039,Leaf Joy,MR284606,1 Main Rd,Gill,39,01354,Recreational,Dispensary,Green Gold Group,Retail,False
252038,Green Gold Group - Western Front Chelsea,MR281907,121 Webster ave,Chelsea,39,02150,Recreational,Dispensary,Green Gold Group,Retail,False
243649,Fine Fettle - West Springfield,MR284920,175 Memorial Ave,Springfield,39,01089,Recreational,Dispensary,"Fine Fettle (FFD Enterprices MA, Inc - Ipswich Pharmaceutical Assoc.)",Retail,False
193332,Legal Greens - Brockton,MR282937,75 Pleasant Street,Brockton,39,02301,Recreational,Dispensary,Legal Greens,Retail,False
229037,Holistic Industries - Somerville (Med),RMD685-R,304 Somerville Ave,Somerville,39,02143,Recreational,Dispensary,Holistic Industries,Multi,False
193739,"Simplicity (Haze of Grafton, LLC)",MR282399,135 Westboro rd,North Grafton,39,01536,Recreational,Dispensary,"Simplicity (Haze of Grafton, LLC)",Retail,False
245318,Joint Operations - Worcester,MR285223,142 Southbridge St,Worcester,39,01608,Recreational,Dispensary,Joint Operations dba Jo (Mendon/Rowley/Gardner/Worcester),Retail,False
194744,Garden Remedies,,,,,,,,,Retail,False
252626,Green Meadows - Marlborough,MR285191,239 Boston Post Rd West,Marlborough,39,01752,Recreational,,Green Meadows -Retail,Retail,False
255347,Hyecorp,MRN282460,327 North Pearl Street,Brockton,39,02301,Recreational,Dispensary,,Retail,False
255371,Boston Smoke,MR284224,1589 Columbus Ave,Boston,39,02119,Recreational,Dispensary,Green Heart,Retail,False
255346,Hidden Wonders,MRN285040,27 Robert J Way,Plymouth,39,02360,Recreational,Dispensary,,Retail,False
255666,Green Gold RMD,RMD786-P,60 Prospect St,North Brookfield,39,01535,,Processor,,Multi,False
